INPUT	Sign of difference (effectively an >)	Rolling sum of 3	Sign of difference (effectively an >)		RESULTS			Part 2 Method 2	(A+B+C - B+C+D)  = A - D	This is useful because it avoids using a rolling sum at all
7588	=SIGN(A1742-A1741)	=A1742+A1741+A1740	=SIGN(C1741-C1740)					=Sign(A1742-A1739)		
7589	=SIGN(A1743-A1742)	=A1743+A1742+A1741	=SIGN(C1742-C1741)					=Sign(A1743-A1740)		
7590	=SIGN(A1744-A1743)	=A1744+A1743+A1742	=SIGN(C1743-C1742)					=Sign(A1744-A1741)		
7589	=SIGN(A1745-A1744)	=A1745+A1744+A1743	=SIGN(C1744-C1743)					=Sign(A1745-A1742)		
7605	=SIGN(A1746-A1745)	=A1746+A1745+A1744	=SIGN(C1745-C1744)					=Sign(A1746-A1743)		
7606	=SIGN(A1747-A1746)	=A1747+A1746+A1745	=SIGN(C1746-C1745)					=Sign(A1747-A1744)		
7608	=SIGN(A1748-A1747)	=A1748+A1747+A1746	=SIGN(C1747-C1746)					=Sign(A1748-A1745)		
7615	=SIGN(A1749-A1748)	=A1749+A1748+A1747	=SIGN(C1748-C1747)					=Sign(A1749-A1746)		
7637	=SIGN(A1750-A1749)	=A1750+A1749+A1748	=SIGN(C1749-C1748)					=Sign(A1750-A1747)		
7652	=SIGN(A1751-A1750)	=A1751+A1750+A1749	=SIGN(C1750-C1749)					=Sign(A1751-A1748)		
7664	=SIGN(A1752-A1751)	=A1752+A1751+A1750	=SIGN(C1751-C1750)					=Sign(A1752-A1749)		
7665	=SIGN(A1753-A1752)	=A1753+A1752+A1751	=SIGN(C1752-C1751)					=Sign(A1753-A1750)		
7667	=SIGN(A1754-A1753)	=A1754+A1753+A1752	=SIGN(C1753-C1752)					=Sign(A1754-A1751)		
7669	=SIGN(A1755-A1754)	=A1755+A1754+A1753	=SIGN(C1754-C1753)					=Sign(A1755-A1752)		
7688	=SIGN(A1756-A1755)	=A1756+A1755+A1754	=SIGN(C1755-C1754)					=Sign(A1756-A1753)		
7690	=SIGN(A1757-A1756)	=A1757+A1756+A1755	=SIGN(C1756-C1755)					=Sign(A1757-A1754)		
7716	=SIGN(A1758-A1757)	=A1758+A1757+A1756	=SIGN(C1757-C1756)					=Sign(A1758-A1755)		
7717	=SIGN(A1759-A1758)	=A1759+A1758+A1757	=SIGN(C1758-C1757)					=Sign(A1759-A1756)		
7720	=SIGN(A1760-A1759)	=A1760+A1759+A1758	=SIGN(C1759-C1758)					=Sign(A1760-A1757)		
7728	=SIGN(A1761-A1760)	=A1761+A1760+A1759	=SIGN(C1760-C1759)					=Sign(A1761-A1758)		
7732	=SIGN(A1762-A1761)	=A1762+A1761+A1760	=SIGN(C1761-C1760)					=Sign(A1762-A1759)		
7738	=SIGN(A1763-A1762)	=A1763+A1762+A1761	=SIGN(C1762-C1761)					=Sign(A1763-A1760)		
7752	=SIGN(A1764-A1763)	=A1764+A1763+A1762	=SIGN(C1763-C1762)					=Sign(A1764-A1761)		
7758	=SIGN(A1765-A1764)	=A1765+A1764+A1763	=SIGN(C1764-C1763)					=Sign(A1765-A1762)		
7780	=SIGN(A1766-A1765)	=A1766+A1765+A1764	=SIGN(C1765-C1764)					=Sign(A1766-A1763)		
7789	=SIGN(A1767-A1766)	=A1767+A1766+A1765	=SIGN(C1766-C1765)					=Sign(A1767-A1764)		
7801	=SIGN(A1768-A1767)	=A1768+A1767+A1766	=SIGN(C1767-C1766)					=Sign(A1768-A1765)		
7839	=SIGN(A1769-A1768)	=A1769+A1768+A1767	=SIGN(C1768-C1767)					=Sign(A1769-A1766)		
7838	=SIGN(A1770-A1769)	=A1770+A1769+A1768	=SIGN(C1769-C1768)					=Sign(A1770-A1767)		
7849	=SIGN(A1771-A1770)	=A1771+A1770+A1769	=SIGN(C1770-C1769)					=Sign(A1771-A1768)		
7848	=SIGN(A1772-A1771)	=A1772+A1771+A1770	=SIGN(C1771-C1770)					=Sign(A1772-A1769)		
7860	=SIGN(A1773-A1772)	=A1773+A1772+A1771	=SIGN(C1772-C1771)					=Sign(A1773-A1770)		
7851	=SIGN(A1774-A1773)	=A1774+A1773+A1772	=SIGN(C1773-C1772)					=Sign(A1774-A1771)		
7844	=SIGN(A1775-A1774)	=A1775+A1774+A1773	=SIGN(C1774-C1773)					=Sign(A1775-A1772)		
7845	=SIGN(A1776-A1775)	=A1776+A1775+A1774	=SIGN(C1775-C1774)					=Sign(A1776-A1773)		
7844	=SIGN(A1777-A1776)	=A1777+A1776+A1775	=SIGN(C1776-C1775)					=Sign(A1777-A1774)		
7849	=SIGN(A1778-A1777)	=A1778+A1777+A1776	=SIGN(C1777-C1776)					=Sign(A1778-A1775)		
7850	=SIGN(A1779-A1778)	=A1779+A1778+A1777	=SIGN(C1778-C1777)					=Sign(A1779-A1776)		
7855	=SIGN(A1780-A1779)	=A1780+A1779+A1778	=SIGN(C1779-C1778)					=Sign(A1780-A1777)		
7853	=SIGN(A1781-A1780)	=A1781+A1780+A1779	=SIGN(C1780-C1779)					=Sign(A1781-A1778)		
7854	=SIGN(A1782-A1781)	=A1782+A1781+A1780	=SIGN(C1781-C1780)					=Sign(A1782-A1779)		
7864	=SIGN(A1783-A1782)	=A1783+A1782+A1781	=SIGN(C1782-C1781)					=Sign(A1783-A1780)		
7865	=SIGN(A1784-A1783)	=A1784+A1783+A1782	=SIGN(C1783-C1782)					=Sign(A1784-A1781)		
7866	=SIGN(A1785-A1784)	=A1785+A1784+A1783	=SIGN(C1784-C1783)					=Sign(A1785-A1782)		
7867	=SIGN(A1786-A1785)	=A1786+A1785+A1784	=SIGN(C1785-C1784)					=Sign(A1786-A1783)		
7875	=SIGN(A1787-A1786)	=A1787+A1786+A1785	=SIGN(C1786-C1785)					=Sign(A1787-A1784)		
7888	=SIGN(A1788-A1787)	=A1788+A1787+A1786	=SIGN(C1787-C1786)					=Sign(A1788-A1785)		
7889	=SIGN(A1789-A1788)	=A1789+A1788+A1787	=SIGN(C1788-C1787)					=Sign(A1789-A1786)		
7895	=SIGN(A1790-A1789)	=A1790+A1789+A1788	=SIGN(C1789-C1788)					=Sign(A1790-A1787)		
7899	=SIGN(A1791-A1790)	=A1791+A1790+A1789	=SIGN(C1790-C1789)					=Sign(A1791-A1788)		
7911	=SIGN(A1792-A1791)	=A1792+A1791+A1790	=SIGN(C1791-C1790)					=Sign(A1792-A1789)		
7906	=SIGN(A1793-A1792)	=A1793+A1792+A1791	=SIGN(C1792-C1791)					=Sign(A1793-A1790)		
7934	=SIGN(A1794-A1793)	=A1794+A1793+A1792	=SIGN(C1793-C1792)					=Sign(A1794-A1791)		
7938	=SIGN(A1795-A1794)	=A1795+A1794+A1793	=SIGN(C1794-C1793)					=Sign(A1795-A1792)		
7941	=SIGN(A1796-A1795)	=A1796+A1795+A1794	=SIGN(C1795-C1794)					=Sign(A1796-A1793)		
7943	=SIGN(A1797-A1796)	=A1797+A1796+A1795	=SIGN(C1796-C1795)					=Sign(A1797-A1794)		
7936	=SIGN(A1798-A1797)	=A1798+A1797+A1796	=SIGN(C1797-C1796)					=Sign(A1798-A1795)		
7935	=SIGN(A1799-A1798)	=A1799+A1798+A1797	=SIGN(C1798-C1797)					=Sign(A1799-A1796)		
7937	=SIGN(A1800-A1799)	=A1800+A1799+A1798	=SIGN(C1799-C1798)					=Sign(A1800-A1797)		
7938	=SIGN(A1801-A1800)	=A1801+A1800+A1799	=SIGN(C1800-C1799)					=Sign(A1801-A1798)		
7940	=SIGN(A1802-A1801)	=A1802+A1801+A1800	=SIGN(C1801-C1800)					=Sign(A1802-A1799)		
7950	=SIGN(A1803-A1802)	=A1803+A1802+A1801	=SIGN(C1802-C1801)					=Sign(A1803-A1800)		
7959	=SIGN(A1804-A1803)	=A1804+A1803+A1802	=SIGN(C1803-C1802)					=Sign(A1804-A1801)		
7958	=SIGN(A1805-A1804)	=A1805+A1804+A1803	=SIGN(C1804-C1803)					=Sign(A1805-A1802)		
7966	=SIGN(A1806-A1805)	=A1806+A1805+A1804	=SIGN(C1805-C1804)					=Sign(A1806-A1803)		
7968	=SIGN(A1807-A1806)	=A1807+A1806+A1805	=SIGN(C1806-C1805)					=Sign(A1807-A1804)		
7992	=SIGN(A1808-A1807)	=A1808+A1807+A1806	=SIGN(C1807-C1806)					=Sign(A1808-A1805)		
7996	=SIGN(A1809-A1808)	=A1809+A1808+A1807	=SIGN(C1808-C1807)					=Sign(A1809-A1806)		
7997	=SIGN(A1810-A1809)	=A1810+A1809+A1808	=SIGN(C1809-C1808)					=Sign(A1810-A1807)		
7991	=SIGN(A1811-A1810)	=A1811+A1810+A1809	=SIGN(C1810-C1809)					=Sign(A1811-A1808)		
7995	=SIGN(A1812-A1811)	=A1812+A1811+A1810	=SIGN(C1811-C1810)					=Sign(A1812-A1809)		
7996	=SIGN(A1813-A1812)	=A1813+A1812+A1811	=SIGN(C1812-C1811)					=Sign(A1813-A1810)		
8005	=SIGN(A1814-A1813)	=A1814+A1813+A1812	=SIGN(C1813-C1812)					=Sign(A1814-A1811)		
8006	=SIGN(A1815-A1814)	=A1815+A1814+A1813	=SIGN(C1814-C1813)					=Sign(A1815-A1812)		
8007	=SIGN(A1816-A1815)	=A1816+A1815+A1814	=SIGN(C1815-C1814)					=Sign(A1816-A1813)		
8010	=SIGN(A1817-A1816)	=A1817+A1816+A1815	=SIGN(C1816-C1815)					=Sign(A1817-A1814)		
8013	=SIGN(A1818-A1817)	=A1818+A1817+A1816	=SIGN(C1817-C1816)					=Sign(A1818-A1815)		
8015	=SIGN(A1819-A1818)	=A1819+A1818+A1817	=SIGN(C1818-C1817)					=Sign(A1819-A1816)		
8014	=SIGN(A1820-A1819)	=A1820+A1819+A1818	=SIGN(C1819-C1818)					=Sign(A1820-A1817)		
8016	=SIGN(A1821-A1820)	=A1821+A1820+A1819	=SIGN(C1820-C1819)					=Sign(A1821-A1818)		
8048	=SIGN(A1822-A1821)	=A1822+A1821+A1820	=SIGN(C1821-C1820)					=Sign(A1822-A1819)		
8053	=SIGN(A1823-A1822)	=A1823+A1822+A1821	=SIGN(C1822-C1821)					=Sign(A1823-A1820)		
8051	=SIGN(A1824-A1823)	=A1824+A1823+A1822	=SIGN(C1823-C1822)					=Sign(A1824-A1821)		
8030	=SIGN(A1825-A1824)	=A1825+A1824+A1823	=SIGN(C1824-C1823)					=Sign(A1825-A1822)		
8032	=SIGN(A1826-A1825)	=A1826+A1825+A1824	=SIGN(C1825-C1824)					=Sign(A1826-A1823)		
8029	=SIGN(A1827-A1826)	=A1827+A1826+A1825	=SIGN(C1826-C1825)					=Sign(A1827-A1824)		
8028	=SIGN(A1828-A1827)	=A1828+A1827+A1826	=SIGN(C1827-C1826)					=Sign(A1828-A1825)		
8029	=SIGN(A1829-A1828)	=A1829+A1828+A1827	=SIGN(C1828-C1827)					=Sign(A1829-A1826)		
8038	=SIGN(A1830-A1829)	=A1830+A1829+A1828	=SIGN(C1829-C1828)					=Sign(A1830-A1827)		
8047	=SIGN(A1831-A1830)	=A1831+A1830+A1829	=SIGN(C1830-C1829)					=Sign(A1831-A1828)		
8069	=SIGN(A1832-A1831)	=A1832+A1831+A1830	=SIGN(C1831-C1830)					=Sign(A1832-A1829)		
8084	=SIGN(A1833-A1832)	=A1833+A1832+A1831	=SIGN(C1832-C1831)					=Sign(A1833-A1830)		
8099	=SIGN(A1834-A1833)	=A1834+A1833+A1832	=SIGN(C1833-C1832)					=Sign(A1834-A1831)		
8095	=SIGN(A1835-A1834)	=A1835+A1834+A1833	=SIGN(C1834-C1833)					=Sign(A1835-A1832)		
8099	=SIGN(A1836-A1835)	=A1836+A1835+A1834	=SIGN(C1835-C1834)					=Sign(A1836-A1833)		
8105	=SIGN(A1837-A1836)	=A1837+A1836+A1835	=SIGN(C1836-C1835)					=Sign(A1837-A1834)		
8096	=SIGN(A1838-A1837)	=A1838+A1837+A1836	=SIGN(C1837-C1836)					=Sign(A1838-A1835)		
8101	=SIGN(A1839-A1838)	=A1839+A1838+A1837	=SIGN(C1838-C1837)					=Sign(A1839-A1836)		
8102	=SIGN(A1840-A1839)	=A1840+A1839+A1838	=SIGN(C1839-C1838)					=Sign(A1840-A1837)		
8107	=SIGN(A1841-A1840)	=A1841+A1840+A1839	=SIGN(C1840-C1839)					=Sign(A1841-A1838)		
8131	=SIGN(A1842-A1841)	=A1842+A1841+A1840	=SIGN(C1841-C1840)					=Sign(A1842-A1839)		
8151	=SIGN(A1843-A1842)	=A1843+A1842+A1841	=SIGN(C1842-C1841)					=Sign(A1843-A1840)		
8154	=SIGN(A1844-A1843)	=A1844+A1843+A1842	=SIGN(C1843-C1842)					=Sign(A1844-A1841)		
8156	=SIGN(A1845-A1844)	=A1845+A1844+A1843	=SIGN(C1844-C1843)					=Sign(A1845-A1842)		
8158	=SIGN(A1846-A1845)	=A1846+A1845+A1844	=SIGN(C1845-C1844)					=Sign(A1846-A1843)		
8177	=SIGN(A1847-A1846)	=A1847+A1846+A1845	=SIGN(C1846-C1845)					=Sign(A1847-A1844)		
8207	=SIGN(A1848-A1847)	=A1848+A1847+A1846	=SIGN(C1847-C1846)					=Sign(A1848-A1845)		
8208	=SIGN(A1849-A1848)	=A1849+A1848+A1847	=SIGN(C1848-C1847)					=Sign(A1849-A1846)		
8187	=SIGN(A1850-A1849)	=A1850+A1849+A1848	=SIGN(C1849-C1848)					=Sign(A1850-A1847)		
8188	=SIGN(A1851-A1850)	=A1851+A1850+A1849	=SIGN(C1850-C1849)					=Sign(A1851-A1848)		
8191	=SIGN(A1852-A1851)	=A1852+A1851+A1850	=SIGN(C1851-C1850)					=Sign(A1852-A1849)		
8168	=SIGN(A1853-A1852)	=A1853+A1852+A1851	=SIGN(C1852-C1851)					=Sign(A1853-A1850)		
8169	=SIGN(A1854-A1853)	=A1854+A1853+A1852	=SIGN(C1853-C1852)					=Sign(A1854-A1851)		
8172	=SIGN(A1855-A1854)	=A1855+A1854+A1853	=SIGN(C1854-C1853)					=Sign(A1855-A1852)		
8179	=SIGN(A1856-A1855)	=A1856+A1855+A1854	=SIGN(C1855-C1854)					=Sign(A1856-A1853)		
8180	=SIGN(A1857-A1856)	=A1857+A1856+A1855	=SIGN(C1856-C1855)					=Sign(A1857-A1854)		
8181	=SIGN(A1858-A1857)	=A1858+A1857+A1856	=SIGN(C1857-C1856)					=Sign(A1858-A1855)		
8183	=SIGN(A1859-A1858)	=A1859+A1858+A1857	=SIGN(C1858-C1857)					=Sign(A1859-A1856)		
8193	=SIGN(A1860-A1859)	=A1860+A1859+A1858	=SIGN(C1859-C1858)					=Sign(A1860-A1857)		
8205	=SIGN(A1861-A1860)	=A1861+A1860+A1859	=SIGN(C1860-C1859)					=Sign(A1861-A1858)		
8245	=SIGN(A1862-A1861)	=A1862+A1861+A1860	=SIGN(C1861-C1860)					=Sign(A1862-A1859)		
8246	=SIGN(A1863-A1862)	=A1863+A1862+A1861	=SIGN(C1862-C1861)					=Sign(A1863-A1860)		
8255	=SIGN(A1864-A1863)	=A1864+A1863+A1862	=SIGN(C1863-C1862)					=Sign(A1864-A1861)		
8247	=SIGN(A1865-A1864)	=A1865+A1864+A1863	=SIGN(C1864-C1863)					=Sign(A1865-A1862)		
8251	=SIGN(A1866-A1865)	=A1866+A1865+A1864	=SIGN(C1865-C1864)					=Sign(A1866-A1863)		
8252	=SIGN(A1867-A1866)	=A1867+A1866+A1865	=SIGN(C1866-C1865)					=Sign(A1867-A1864)		
8251	=SIGN(A1868-A1867)	=A1868+A1867+A1866	=SIGN(C1867-C1866)					=Sign(A1868-A1865)		
8250	=SIGN(A1869-A1868)	=A1869+A1868+A1867	=SIGN(C1868-C1867)					=Sign(A1869-A1866)		
8252	=SIGN(A1870-A1869)	=A1870+A1869+A1868	=SIGN(C1869-C1868)					=Sign(A1870-A1867)		
8258	=SIGN(A1871-A1870)	=A1871+A1870+A1869	=SIGN(C1870-C1869)					=Sign(A1871-A1868)		
8259	=SIGN(A1872-A1871)	=A1872+A1871+A1870	=SIGN(C1871-C1870)					=Sign(A1872-A1869)		
8260	=SIGN(A1873-A1872)	=A1873+A1872+A1871	=SIGN(C1872-C1871)					=Sign(A1873-A1870)		
8267	=SIGN(A1874-A1873)	=A1874+A1873+A1872	=SIGN(C1873-C1872)					=Sign(A1874-A1871)		
8271	=SIGN(A1875-A1874)	=A1875+A1874+A1873	=SIGN(C1874-C1873)					=Sign(A1875-A1872)		
8290	=SIGN(A1876-A1875)	=A1876+A1875+A1874	=SIGN(C1875-C1874)					=Sign(A1876-A1873)		
8305	=SIGN(A1877-A1876)	=A1877+A1876+A1875	=SIGN(C1876-C1875)					=Sign(A1877-A1874)		
8315	=SIGN(A1878-A1877)	=A1878+A1877+A1876	=SIGN(C1877-C1876)					=Sign(A1878-A1875)		
8322	=SIGN(A1879-A1878)	=A1879+A1878+A1877	=SIGN(C1878-C1877)					=Sign(A1879-A1876)		
8335	=SIGN(A1880-A1879)	=A1880+A1879+A1878	=SIGN(C1879-C1878)					=Sign(A1880-A1877)		
8338	=SIGN(A1881-A1880)	=A1881+A1880+A1879	=SIGN(C1880-C1879)					=Sign(A1881-A1878)		
8341	=SIGN(A1882-A1881)	=A1882+A1881+A1880	=SIGN(C1881-C1880)					=Sign(A1882-A1879)		
8342	=SIGN(A1883-A1882)	=A1883+A1882+A1881	=SIGN(C1882-C1881)					=Sign(A1883-A1880)		
8332	=SIGN(A1884-A1883)	=A1884+A1883+A1882	=SIGN(C1883-C1882)					=Sign(A1884-A1881)		
8337	=SIGN(A1885-A1884)	=A1885+A1884+A1883	=SIGN(C1884-C1883)					=Sign(A1885-A1882)		
8345	=SIGN(A1886-A1885)	=A1886+A1885+A1884	=SIGN(C1885-C1884)					=Sign(A1886-A1883)		
8364	=SIGN(A1887-A1886)	=A1887+A1886+A1885	=SIGN(C1886-C1885)					=Sign(A1887-A1884)		
8375	=SIGN(A1888-A1887)	=A1888+A1887+A1886	=SIGN(C1887-C1886)					=Sign(A1888-A1885)		
8362	=SIGN(A1889-A1888)	=A1889+A1888+A1887	=SIGN(C1888-C1887)					=Sign(A1889-A1886)		
8361	=SIGN(A1890-A1889)	=A1890+A1889+A1888	=SIGN(C1889-C1888)					=Sign(A1890-A1887)		
8362	=SIGN(A1891-A1890)	=A1891+A1890+A1889	=SIGN(C1890-C1889)					=Sign(A1891-A1888)		
8354	=SIGN(A1892-A1891)	=A1892+A1891+A1890	=SIGN(C1891-C1890)					=Sign(A1892-A1889)		
8361	=SIGN(A1893-A1892)	=A1893+A1892+A1891	=SIGN(C1892-C1891)					=Sign(A1893-A1890)		
8362	=SIGN(A1894-A1893)	=A1894+A1893+A1892	=SIGN(C1893-C1892)					=Sign(A1894-A1891)		
8377	=SIGN(A1895-A1894)	=A1895+A1894+A1893	=SIGN(C1894-C1893)					=Sign(A1895-A1892)		
8379	=SIGN(A1896-A1895)	=A1896+A1895+A1894	=SIGN(C1895-C1894)					=Sign(A1896-A1893)		
8382	=SIGN(A1897-A1896)	=A1897+A1896+A1895	=SIGN(C1896-C1895)					=Sign(A1897-A1894)		
8406	=SIGN(A1898-A1897)	=A1898+A1897+A1896	=SIGN(C1897-C1896)					=Sign(A1898-A1895)		
8409	=SIGN(A1899-A1898)	=A1899+A1898+A1897	=SIGN(C1898-C1897)					=Sign(A1899-A1896)		
8412	=SIGN(A1900-A1899)	=A1900+A1899+A1898	=SIGN(C1899-C1898)					=Sign(A1900-A1897)		
8413	=SIGN(A1901-A1900)	=A1901+A1900+A1899	=SIGN(C1900-C1899)					=Sign(A1901-A1898)		
8419	=SIGN(A1902-A1901)	=A1902+A1901+A1900	=SIGN(C1901-C1900)					=Sign(A1902-A1899)		
8418	=SIGN(A1903-A1902)	=A1903+A1902+A1901	=SIGN(C1902-C1901)					=Sign(A1903-A1900)		
8419	=SIGN(A1904-A1903)	=A1904+A1903+A1902	=SIGN(C1903-C1902)					=Sign(A1904-A1901)		
8430	=SIGN(A1905-A1904)	=A1905+A1904+A1903	=SIGN(C1904-C1903)					=Sign(A1905-A1902)		
8435	=SIGN(A1906-A1905)	=A1906+A1905+A1904	=SIGN(C1905-C1904)					=Sign(A1906-A1903)		
8429	=SIGN(A1907-A1906)	=A1907+A1906+A1905	=SIGN(C1906-C1905)					=Sign(A1907-A1904)		
8434	=SIGN(A1908-A1907)	=A1908+A1907+A1906	=SIGN(C1907-C1906)					=Sign(A1908-A1905)		
8435	=SIGN(A1909-A1908)	=A1909+A1908+A1907	=SIGN(C1908-C1907)					=Sign(A1909-A1906)		
8417	=SIGN(A1910-A1909)	=A1910+A1909+A1908	=SIGN(C1909-C1908)					=Sign(A1910-A1907)		
8443	=SIGN(A1911-A1910)	=A1911+A1910+A1909	=SIGN(C1910-C1909)					=Sign(A1911-A1908)		
8434	=SIGN(A1912-A1911)	=A1912+A1911+A1910	=SIGN(C1911-C1910)					=Sign(A1912-A1909)		
8447	=SIGN(A1913-A1912)	=A1913+A1912+A1911	=SIGN(C1912-C1911)					=Sign(A1913-A1910)		
8449	=SIGN(A1914-A1913)	=A1914+A1913+A1912	=SIGN(C1913-C1912)					=Sign(A1914-A1911)		
8452	=SIGN(A1915-A1914)	=A1915+A1914+A1913	=SIGN(C1914-C1913)					=Sign(A1915-A1912)		
8459	=SIGN(A1916-A1915)	=A1916+A1915+A1914	=SIGN(C1915-C1914)					=Sign(A1916-A1913)		
8486	=SIGN(A1917-A1916)	=A1917+A1916+A1915	=SIGN(C1916-C1915)					=Sign(A1917-A1914)		
8487	=SIGN(A1918-A1917)	=A1918+A1917+A1916	=SIGN(C1917-C1916)					=Sign(A1918-A1915)		
8489	=SIGN(A1919-A1918)	=A1919+A1918+A1917	=SIGN(C1918-C1917)					=Sign(A1919-A1916)		
8490	=SIGN(A1920-A1919)	=A1920+A1919+A1918	=SIGN(C1919-C1918)					=Sign(A1920-A1917)		
8510	=SIGN(A1921-A1920)	=A1921+A1920+A1919	=SIGN(C1920-C1919)					=Sign(A1921-A1918)		
8508	=SIGN(A1922-A1921)	=A1922+A1921+A1920	=SIGN(C1921-C1920)					=Sign(A1922-A1919)		
8509	=SIGN(A1923-A1922)	=A1923+A1922+A1921	=SIGN(C1922-C1921)					=Sign(A1923-A1920)		
8513	=SIGN(A1924-A1923)	=A1924+A1923+A1922	=SIGN(C1923-C1922)					=Sign(A1924-A1921)		
8514	=SIGN(A1925-A1924)	=A1925+A1924+A1923	=SIGN(C1924-C1923)					=Sign(A1925-A1922)		
8511	=SIGN(A1926-A1925)	=A1926+A1925+A1924	=SIGN(C1925-C1924)					=Sign(A1926-A1923)		
8514	=SIGN(A1927-A1926)	=A1927+A1926+A1925	=SIGN(C1926-C1925)					=Sign(A1927-A1924)		
8493	=SIGN(A1928-A1927)	=A1928+A1927+A1926	=SIGN(C1927-C1926)					=Sign(A1928-A1925)		
8476	=SIGN(A1929-A1928)	=A1929+A1928+A1927	=SIGN(C1928-C1927)					=Sign(A1929-A1926)		
8473	=SIGN(A1930-A1929)	=A1930+A1929+A1928	=SIGN(C1929-C1928)					=Sign(A1930-A1927)		
8487	=SIGN(A1931-A1930)	=A1931+A1930+A1929	=SIGN(C1930-C1929)					=Sign(A1931-A1928)		
8511	=SIGN(A1932-A1931)	=A1932+A1931+A1930	=SIGN(C1931-C1930)					=Sign(A1932-A1929)		
8509	=SIGN(A1933-A1932)	=A1933+A1932+A1931	=SIGN(C1932-C1931)					=Sign(A1933-A1930)		
8517	=SIGN(A1934-A1933)	=A1934+A1933+A1932	=SIGN(C1933-C1932)					=Sign(A1934-A1931)		
8521	=SIGN(A1935-A1934)	=A1935+A1934+A1933	=SIGN(C1934-C1933)					=Sign(A1935-A1932)		
8544	=SIGN(A1936-A1935)	=A1936+A1935+A1934	=SIGN(C1935-C1934)					=Sign(A1936-A1933)		
8549	=SIGN(A1937-A1936)	=A1937+A1936+A1935	=SIGN(C1936-C1935)					=Sign(A1937-A1934)		
8567	=SIGN(A1938-A1937)	=A1938+A1937+A1936	=SIGN(C1937-C1936)					=Sign(A1938-A1935)		
8589	=SIGN(A1939-A1938)	=A1939+A1938+A1937	=SIGN(C1938-C1937)					=Sign(A1939-A1936)		
8594	=SIGN(A1940-A1939)	=A1940+A1939+A1938	=SIGN(C1939-C1938)					=Sign(A1940-A1937)		
8598	=SIGN(A1941-A1940)	=A1941+A1940+A1939	=SIGN(C1940-C1939)					=Sign(A1941-A1938)		
8624	=SIGN(A1942-A1941)	=A1942+A1941+A1940	=SIGN(C1941-C1940)					=Sign(A1942-A1939)		
8650	=SIGN(A1943-A1942)	=A1943+A1942+A1941	=SIGN(C1942-C1941)					=Sign(A1943-A1940)		
8654	=SIGN(A1944-A1943)	=A1944+A1943+A1942	=SIGN(C1943-C1942)					=Sign(A1944-A1941)		
8655	=SIGN(A1945-A1944)	=A1945+A1944+A1943	=SIGN(C1944-C1943)					=Sign(A1945-A1942)		
8663	=SIGN(A1946-A1945)	=A1946+A1945+A1944	=SIGN(C1945-C1944)					=Sign(A1946-A1943)		
8662	=SIGN(A1947-A1946)	=A1947+A1946+A1945	=SIGN(C1946-C1945)					=Sign(A1947-A1944)		
8675	=SIGN(A1948-A1947)	=A1948+A1947+A1946	=SIGN(C1947-C1946)					=Sign(A1948-A1945)		
8676	=SIGN(A1949-A1948)	=A1949+A1948+A1947	=SIGN(C1948-C1947)					=Sign(A1949-A1946)		
8693	=SIGN(A1950-A1949)	=A1950+A1949+A1948	=SIGN(C1949-C1948)					=Sign(A1950-A1947)		
8694	=SIGN(A1951-A1950)	=A1951+A1950+A1949	=SIGN(C1950-C1949)					=Sign(A1951-A1948)		
8691	=SIGN(A1952-A1951)	=A1952+A1951+A1950	=SIGN(C1951-C1950)					=Sign(A1952-A1949)		
8693	=SIGN(A1953-A1952)	=A1953+A1952+A1951	=SIGN(C1952-C1951)					=Sign(A1953-A1950)		
8698	=SIGN(A1954-A1953)	=A1954+A1953+A1952	=SIGN(C1953-C1952)					=Sign(A1954-A1951)		
8699	=SIGN(A1955-A1954)	=A1955+A1954+A1953	=SIGN(C1954-C1953)					=Sign(A1955-A1952)		
8720	=SIGN(A1956-A1955)	=A1956+A1955+A1954	=SIGN(C1955-C1954)					=Sign(A1956-A1953)		
8739	=SIGN(A1957-A1956)	=A1957+A1956+A1955	=SIGN(C1956-C1955)					=Sign(A1957-A1954)		
8740	=SIGN(A1958-A1957)	=A1958+A1957+A1956	=SIGN(C1957-C1956)					=Sign(A1958-A1955)		
8747	=SIGN(A1959-A1958)	=A1959+A1958+A1957	=SIGN(C1958-C1957)					=Sign(A1959-A1956)		
8739	=SIGN(A1960-A1959)	=A1960+A1959+A1958	=SIGN(C1959-C1958)					=Sign(A1960-A1957)		
8740	=SIGN(A1961-A1960)	=A1961+A1960+A1959	=SIGN(C1960-C1959)					=Sign(A1961-A1958)		
8761	=SIGN(A1962-A1961)	=A1962+A1961+A1960	=SIGN(C1961-C1960)					=Sign(A1962-A1959)		
8767	=SIGN(A1963-A1962)	=A1963+A1962+A1961	=SIGN(C1962-C1961)					=Sign(A1963-A1960)		
8761	=SIGN(A1964-A1963)	=A1964+A1963+A1962	=SIGN(C1963-C1962)					=Sign(A1964-A1961)		
8768	=SIGN(A1965-A1964)	=A1965+A1964+A1963	=SIGN(C1964-C1963)					=Sign(A1965-A1962)		
8762	=SIGN(A1966-A1965)	=A1966+A1965+A1964	=SIGN(C1965-C1964)					=Sign(A1966-A1963)		
8752	=SIGN(A1967-A1966)	=A1967+A1966+A1965	=SIGN(C1966-C1965)					=Sign(A1967-A1964)		
8757	=SIGN(A1968-A1967)	=A1968+A1967+A1966	=SIGN(C1967-C1966)					=Sign(A1968-A1965)		
