Input	HIDE THIS	Forward	HIDE THIS	Down	HIDE THIS	Up	Current Aim	Part 2 Current Depth		Part 1 total Horizontal 	Part 1 total Depth		Part 1 Result	Part 2 Result		Notes: This is so fucking ugly, maybe ill tidy it tomorrow.... Either way, it works!
up 9	=IF(REGEXMATCH(A864, "forward"), SPLIT(A864," "), 0)		=IF(REGEXMATCH(A864, "down"), SPLIT(A864," "), 0)		=IF(REGEXMATCH(A864, "up"), SPLIT(A864," "), 0)	9	=H863+E864-G864	=I863+H864*C864								
down 4	=IF(REGEXMATCH(A865, "forward"), SPLIT(A865," "), 0)		=IF(REGEXMATCH(A865, "down"), SPLIT(A865," "), 0)	4	=IF(REGEXMATCH(A865, "up"), SPLIT(A865," "), 0)		=H864+E865-G865	=I864+H865*C865								
down 2	=IF(REGEXMATCH(A866, "forward"), SPLIT(A866," "), 0)		=IF(REGEXMATCH(A866, "down"), SPLIT(A866," "), 0)	2	=IF(REGEXMATCH(A866, "up"), SPLIT(A866," "), 0)		=H865+E866-G866	=I865+H866*C866								
forward 5	=IF(REGEXMATCH(A867, "forward"), SPLIT(A867," "), 0)	5	=IF(REGEXMATCH(A867, "down"), SPLIT(A867," "), 0)		=IF(REGEXMATCH(A867, "up"), SPLIT(A867," "), 0)		=H866+E867-G867	=I866+H867*C867								
up 6	=IF(REGEXMATCH(A868, "forward"), SPLIT(A868," "), 0)		=IF(REGEXMATCH(A868, "down"), SPLIT(A868," "), 0)		=IF(REGEXMATCH(A868, "up"), SPLIT(A868," "), 0)	6	=H867+E868-G868	=I867+H868*C868								
forward 1	=IF(REGEXMATCH(A869, "forward"), SPLIT(A869," "), 0)	1	=IF(REGEXMATCH(A869, "down"), SPLIT(A869," "), 0)		=IF(REGEXMATCH(A869, "up"), SPLIT(A869," "), 0)		=H868+E869-G869	=I868+H869*C869								
up 5	=IF(REGEXMATCH(A870, "forward"), SPLIT(A870," "), 0)		=IF(REGEXMATCH(A870, "down"), SPLIT(A870," "), 0)		=IF(REGEXMATCH(A870, "up"), SPLIT(A870," "), 0)	5	=H869+E870-G870	=I869+H870*C870								
up 3	=IF(REGEXMATCH(A871, "forward"), SPLIT(A871," "), 0)		=IF(REGEXMATCH(A871, "down"), SPLIT(A871," "), 0)		=IF(REGEXMATCH(A871, "up"), SPLIT(A871," "), 0)	3	=H870+E871-G871	=I870+H871*C871								
down 4	=IF(REGEXMATCH(A872, "forward"), SPLIT(A872," "), 0)		=IF(REGEXMATCH(A872, "down"), SPLIT(A872," "), 0)	4	=IF(REGEXMATCH(A872, "up"), SPLIT(A872," "), 0)		=H871+E872-G872	=I871+H872*C872								
forward 3	=IF(REGEXMATCH(A873, "forward"), SPLIT(A873," "), 0)	3	=IF(REGEXMATCH(A873, "down"), SPLIT(A873," "), 0)		=IF(REGEXMATCH(A873, "up"), SPLIT(A873," "), 0)		=H872+E873-G873	=I872+H873*C873								
forward 6	=IF(REGEXMATCH(A874, "forward"), SPLIT(A874," "), 0)	6	=IF(REGEXMATCH(A874, "down"), SPLIT(A874," "), 0)		=IF(REGEXMATCH(A874, "up"), SPLIT(A874," "), 0)		=H873+E874-G874	=I873+H874*C874								
up 4	=IF(REGEXMATCH(A875, "forward"), SPLIT(A875," "), 0)		=IF(REGEXMATCH(A875, "down"), SPLIT(A875," "), 0)		=IF(REGEXMATCH(A875, "up"), SPLIT(A875," "), 0)	4	=H874+E875-G875	=I874+H875*C875								
up 6	=IF(REGEXMATCH(A876, "forward"), SPLIT(A876," "), 0)		=IF(REGEXMATCH(A876, "down"), SPLIT(A876," "), 0)		=IF(REGEXMATCH(A876, "up"), SPLIT(A876," "), 0)	6	=H875+E876-G876	=I875+H876*C876								
down 3	=IF(REGEXMATCH(A877, "forward"), SPLIT(A877," "), 0)		=IF(REGEXMATCH(A877, "down"), SPLIT(A877," "), 0)	3	=IF(REGEXMATCH(A877, "up"), SPLIT(A877," "), 0)		=H876+E877-G877	=I876+H877*C877								
down 2	=IF(REGEXMATCH(A878, "forward"), SPLIT(A878," "), 0)		=IF(REGEXMATCH(A878, "down"), SPLIT(A878," "), 0)	2	=IF(REGEXMATCH(A878, "up"), SPLIT(A878," "), 0)		=H877+E878-G878	=I877+H878*C878								
up 3	=IF(REGEXMATCH(A879, "forward"), SPLIT(A879," "), 0)		=IF(REGEXMATCH(A879, "down"), SPLIT(A879," "), 0)		=IF(REGEXMATCH(A879, "up"), SPLIT(A879," "), 0)	3	=H878+E879-G879	=I878+H879*C879								
down 9	=IF(REGEXMATCH(A880, "forward"), SPLIT(A880," "), 0)		=IF(REGEXMATCH(A880, "down"), SPLIT(A880," "), 0)	9	=IF(REGEXMATCH(A880, "up"), SPLIT(A880," "), 0)		=H879+E880-G880	=I879+H880*C880								
up 7	=IF(REGEXMATCH(A881, "forward"), SPLIT(A881," "), 0)		=IF(REGEXMATCH(A881, "down"), SPLIT(A881," "), 0)		=IF(REGEXMATCH(A881, "up"), SPLIT(A881," "), 0)	7	=H880+E881-G881	=I880+H881*C881								
forward 6	=IF(REGEXMATCH(A882, "forward"), SPLIT(A882," "), 0)	6	=IF(REGEXMATCH(A882, "down"), SPLIT(A882," "), 0)		=IF(REGEXMATCH(A882, "up"), SPLIT(A882," "), 0)		=H881+E882-G882	=I881+H882*C882								
up 4	=IF(REGEXMATCH(A883, "forward"), SPLIT(A883," "), 0)		=IF(REGEXMATCH(A883, "down"), SPLIT(A883," "), 0)		=IF(REGEXMATCH(A883, "up"), SPLIT(A883," "), 0)	4	=H882+E883-G883	=I882+H883*C883								
forward 7	=IF(REGEXMATCH(A884, "forward"), SPLIT(A884," "), 0)	7	=IF(REGEXMATCH(A884, "down"), SPLIT(A884," "), 0)		=IF(REGEXMATCH(A884, "up"), SPLIT(A884," "), 0)		=H883+E884-G884	=I883+H884*C884								
down 4	=IF(REGEXMATCH(A885, "forward"), SPLIT(A885," "), 0)		=IF(REGEXMATCH(A885, "down"), SPLIT(A885," "), 0)	4	=IF(REGEXMATCH(A885, "up"), SPLIT(A885," "), 0)		=H884+E885-G885	=I884+H885*C885								
up 6	=IF(REGEXMATCH(A886, "forward"), SPLIT(A886," "), 0)		=IF(REGEXMATCH(A886, "down"), SPLIT(A886," "), 0)		=IF(REGEXMATCH(A886, "up"), SPLIT(A886," "), 0)	6	=H885+E886-G886	=I885+H886*C886								
down 6	=IF(REGEXMATCH(A887, "forward"), SPLIT(A887," "), 0)		=IF(REGEXMATCH(A887, "down"), SPLIT(A887," "), 0)	6	=IF(REGEXMATCH(A887, "up"), SPLIT(A887," "), 0)		=H886+E887-G887	=I886+H887*C887								
forward 9	=IF(REGEXMATCH(A888, "forward"), SPLIT(A888," "), 0)	9	=IF(REGEXMATCH(A888, "down"), SPLIT(A888," "), 0)		=IF(REGEXMATCH(A888, "up"), SPLIT(A888," "), 0)		=H887+E888-G888	=I887+H888*C888								
forward 4	=IF(REGEXMATCH(A889, "forward"), SPLIT(A889," "), 0)	4	=IF(REGEXMATCH(A889, "down"), SPLIT(A889," "), 0)		=IF(REGEXMATCH(A889, "up"), SPLIT(A889," "), 0)		=H888+E889-G889	=I888+H889*C889								
up 2	=IF(REGEXMATCH(A890, "forward"), SPLIT(A890," "), 0)		=IF(REGEXMATCH(A890, "down"), SPLIT(A890," "), 0)		=IF(REGEXMATCH(A890, "up"), SPLIT(A890," "), 0)	2	=H889+E890-G890	=I889+H890*C890								
forward 7	=IF(REGEXMATCH(A891, "forward"), SPLIT(A891," "), 0)	7	=IF(REGEXMATCH(A891, "down"), SPLIT(A891," "), 0)		=IF(REGEXMATCH(A891, "up"), SPLIT(A891," "), 0)		=H890+E891-G891	=I890+H891*C891								
up 5	=IF(REGEXMATCH(A892, "forward"), SPLIT(A892," "), 0)		=IF(REGEXMATCH(A892, "down"), SPLIT(A892," "), 0)		=IF(REGEXMATCH(A892, "up"), SPLIT(A892," "), 0)	5	=H891+E892-G892	=I891+H892*C892								
forward 2	=IF(REGEXMATCH(A893, "forward"), SPLIT(A893," "), 0)	2	=IF(REGEXMATCH(A893, "down"), SPLIT(A893," "), 0)		=IF(REGEXMATCH(A893, "up"), SPLIT(A893," "), 0)		=H892+E893-G893	=I892+H893*C893								
forward 2	=IF(REGEXMATCH(A894, "forward"), SPLIT(A894," "), 0)	2	=IF(REGEXMATCH(A894, "down"), SPLIT(A894," "), 0)		=IF(REGEXMATCH(A894, "up"), SPLIT(A894," "), 0)		=H893+E894-G894	=I893+H894*C894								
down 4	=IF(REGEXMATCH(A895, "forward"), SPLIT(A895," "), 0)		=IF(REGEXMATCH(A895, "down"), SPLIT(A895," "), 0)	4	=IF(REGEXMATCH(A895, "up"), SPLIT(A895," "), 0)		=H894+E895-G895	=I894+H895*C895								
down 4	=IF(REGEXMATCH(A896, "forward"), SPLIT(A896," "), 0)		=IF(REGEXMATCH(A896, "down"), SPLIT(A896," "), 0)	4	=IF(REGEXMATCH(A896, "up"), SPLIT(A896," "), 0)		=H895+E896-G896	=I895+H896*C896								
forward 3	=IF(REGEXMATCH(A897, "forward"), SPLIT(A897," "), 0)	3	=IF(REGEXMATCH(A897, "down"), SPLIT(A897," "), 0)		=IF(REGEXMATCH(A897, "up"), SPLIT(A897," "), 0)		=H896+E897-G897	=I896+H897*C897								
down 4	=IF(REGEXMATCH(A898, "forward"), SPLIT(A898," "), 0)		=IF(REGEXMATCH(A898, "down"), SPLIT(A898," "), 0)	4	=IF(REGEXMATCH(A898, "up"), SPLIT(A898," "), 0)		=H897+E898-G898	=I897+H898*C898								
up 3	=IF(REGEXMATCH(A899, "forward"), SPLIT(A899," "), 0)		=IF(REGEXMATCH(A899, "down"), SPLIT(A899," "), 0)		=IF(REGEXMATCH(A899, "up"), SPLIT(A899," "), 0)	3	=H898+E899-G899	=I898+H899*C899								
forward 9	=IF(REGEXMATCH(A900, "forward"), SPLIT(A900," "), 0)	9	=IF(REGEXMATCH(A900, "down"), SPLIT(A900," "), 0)		=IF(REGEXMATCH(A900, "up"), SPLIT(A900," "), 0)		=H899+E900-G900	=I899+H900*C900								
down 5	=IF(REGEXMATCH(A901, "forward"), SPLIT(A901," "), 0)		=IF(REGEXMATCH(A901, "down"), SPLIT(A901," "), 0)	5	=IF(REGEXMATCH(A901, "up"), SPLIT(A901," "), 0)		=H900+E901-G901	=I900+H901*C901								
forward 6	=IF(REGEXMATCH(A902, "forward"), SPLIT(A902," "), 0)	6	=IF(REGEXMATCH(A902, "down"), SPLIT(A902," "), 0)		=IF(REGEXMATCH(A902, "up"), SPLIT(A902," "), 0)		=H901+E902-G902	=I901+H902*C902								
forward 9	=IF(REGEXMATCH(A903, "forward"), SPLIT(A903," "), 0)	9	=IF(REGEXMATCH(A903, "down"), SPLIT(A903," "), 0)		=IF(REGEXMATCH(A903, "up"), SPLIT(A903," "), 0)		=H902+E903-G903	=I902+H903*C903								
forward 9	=IF(REGEXMATCH(A904, "forward"), SPLIT(A904," "), 0)	9	=IF(REGEXMATCH(A904, "down"), SPLIT(A904," "), 0)		=IF(REGEXMATCH(A904, "up"), SPLIT(A904," "), 0)		=H903+E904-G904	=I903+H904*C904								
up 6	=IF(REGEXMATCH(A905, "forward"), SPLIT(A905," "), 0)		=IF(REGEXMATCH(A905, "down"), SPLIT(A905," "), 0)		=IF(REGEXMATCH(A905, "up"), SPLIT(A905," "), 0)	6	=H904+E905-G905	=I904+H905*C905								
down 9	=IF(REGEXMATCH(A906, "forward"), SPLIT(A906," "), 0)		=IF(REGEXMATCH(A906, "down"), SPLIT(A906," "), 0)	9	=IF(REGEXMATCH(A906, "up"), SPLIT(A906," "), 0)		=H905+E906-G906	=I905+H906*C906								
forward 8	=IF(REGEXMATCH(A907, "forward"), SPLIT(A907," "), 0)	8	=IF(REGEXMATCH(A907, "down"), SPLIT(A907," "), 0)		=IF(REGEXMATCH(A907, "up"), SPLIT(A907," "), 0)		=H906+E907-G907	=I906+H907*C907								
up 7	=IF(REGEXMATCH(A908, "forward"), SPLIT(A908," "), 0)		=IF(REGEXMATCH(A908, "down"), SPLIT(A908," "), 0)		=IF(REGEXMATCH(A908, "up"), SPLIT(A908," "), 0)	7	=H907+E908-G908	=I907+H908*C908								
up 5	=IF(REGEXMATCH(A909, "forward"), SPLIT(A909," "), 0)		=IF(REGEXMATCH(A909, "down"), SPLIT(A909," "), 0)		=IF(REGEXMATCH(A909, "up"), SPLIT(A909," "), 0)	5	=H908+E909-G909	=I908+H909*C909								
down 6	=IF(REGEXMATCH(A910, "forward"), SPLIT(A910," "), 0)		=IF(REGEXMATCH(A910, "down"), SPLIT(A910," "), 0)	6	=IF(REGEXMATCH(A910, "up"), SPLIT(A910," "), 0)		=H909+E910-G910	=I909+H910*C910								
forward 6	=IF(REGEXMATCH(A911, "forward"), SPLIT(A911," "), 0)	6	=IF(REGEXMATCH(A911, "down"), SPLIT(A911," "), 0)		=IF(REGEXMATCH(A911, "up"), SPLIT(A911," "), 0)		=H910+E911-G911	=I910+H911*C911								
forward 1	=IF(REGEXMATCH(A912, "forward"), SPLIT(A912," "), 0)	1	=IF(REGEXMATCH(A912, "down"), SPLIT(A912," "), 0)		=IF(REGEXMATCH(A912, "up"), SPLIT(A912," "), 0)		=H911+E912-G912	=I911+H912*C912								
down 6	=IF(REGEXMATCH(A913, "forward"), SPLIT(A913," "), 0)		=IF(REGEXMATCH(A913, "down"), SPLIT(A913," "), 0)	6	=IF(REGEXMATCH(A913, "up"), SPLIT(A913," "), 0)		=H912+E913-G913	=I912+H913*C913								
forward 5	=IF(REGEXMATCH(A914, "forward"), SPLIT(A914," "), 0)	5	=IF(REGEXMATCH(A914, "down"), SPLIT(A914," "), 0)		=IF(REGEXMATCH(A914, "up"), SPLIT(A914," "), 0)		=H913+E914-G914	=I913+H914*C914								
down 2	=IF(REGEXMATCH(A915, "forward"), SPLIT(A915," "), 0)		=IF(REGEXMATCH(A915, "down"), SPLIT(A915," "), 0)	2	=IF(REGEXMATCH(A915, "up"), SPLIT(A915," "), 0)		=H914+E915-G915	=I914+H915*C915								
down 1	=IF(REGEXMATCH(A916, "forward"), SPLIT(A916," "), 0)		=IF(REGEXMATCH(A916, "down"), SPLIT(A916," "), 0)	1	=IF(REGEXMATCH(A916, "up"), SPLIT(A916," "), 0)		=H915+E916-G916	=I915+H916*C916								
forward 6	=IF(REGEXMATCH(A917, "forward"), SPLIT(A917," "), 0)	6	=IF(REGEXMATCH(A917, "down"), SPLIT(A917," "), 0)		=IF(REGEXMATCH(A917, "up"), SPLIT(A917," "), 0)		=H916+E917-G917	=I916+H917*C917								
down 6	=IF(REGEXMATCH(A918, "forward"), SPLIT(A918," "), 0)		=IF(REGEXMATCH(A918, "down"), SPLIT(A918," "), 0)	6	=IF(REGEXMATCH(A918, "up"), SPLIT(A918," "), 0)		=H917+E918-G918	=I917+H918*C918								
down 9	=IF(REGEXMATCH(A919, "forward"), SPLIT(A919," "), 0)		=IF(REGEXMATCH(A919, "down"), SPLIT(A919," "), 0)	9	=IF(REGEXMATCH(A919, "up"), SPLIT(A919," "), 0)		=H918+E919-G919	=I918+H919*C919								
down 5	=IF(REGEXMATCH(A920, "forward"), SPLIT(A920," "), 0)		=IF(REGEXMATCH(A920, "down"), SPLIT(A920," "), 0)	5	=IF(REGEXMATCH(A920, "up"), SPLIT(A920," "), 0)		=H919+E920-G920	=I919+H920*C920								
forward 1	=IF(REGEXMATCH(A921, "forward"), SPLIT(A921," "), 0)	1	=IF(REGEXMATCH(A921, "down"), SPLIT(A921," "), 0)		=IF(REGEXMATCH(A921, "up"), SPLIT(A921," "), 0)		=H920+E921-G921	=I920+H921*C921								
down 7	=IF(REGEXMATCH(A922, "forward"), SPLIT(A922," "), 0)		=IF(REGEXMATCH(A922, "down"), SPLIT(A922," "), 0)	7	=IF(REGEXMATCH(A922, "up"), SPLIT(A922," "), 0)		=H921+E922-G922	=I921+H922*C922								
down 7	=IF(REGEXMATCH(A923, "forward"), SPLIT(A923," "), 0)		=IF(REGEXMATCH(A923, "down"), SPLIT(A923," "), 0)	7	=IF(REGEXMATCH(A923, "up"), SPLIT(A923," "), 0)		=H922+E923-G923	=I922+H923*C923								
down 4	=IF(REGEXMATCH(A924, "forward"), SPLIT(A924," "), 0)		=IF(REGEXMATCH(A924, "down"), SPLIT(A924," "), 0)	4	=IF(REGEXMATCH(A924, "up"), SPLIT(A924," "), 0)		=H923+E924-G924	=I923+H924*C924								
forward 7	=IF(REGEXMATCH(A925, "forward"), SPLIT(A925," "), 0)	7	=IF(REGEXMATCH(A925, "down"), SPLIT(A925," "), 0)		=IF(REGEXMATCH(A925, "up"), SPLIT(A925," "), 0)		=H924+E925-G925	=I924+H925*C925								
up 5	=IF(REGEXMATCH(A926, "forward"), SPLIT(A926," "), 0)		=IF(REGEXMATCH(A926, "down"), SPLIT(A926," "), 0)		=IF(REGEXMATCH(A926, "up"), SPLIT(A926," "), 0)	5	=H925+E926-G926	=I925+H926*C926								
up 1	=IF(REGEXMATCH(A927, "forward"), SPLIT(A927," "), 0)		=IF(REGEXMATCH(A927, "down"), SPLIT(A927," "), 0)		=IF(REGEXMATCH(A927, "up"), SPLIT(A927," "), 0)	1	=H926+E927-G927	=I926+H927*C927								
up 2	=IF(REGEXMATCH(A928, "forward"), SPLIT(A928," "), 0)		=IF(REGEXMATCH(A928, "down"), SPLIT(A928," "), 0)		=IF(REGEXMATCH(A928, "up"), SPLIT(A928," "), 0)	2	=H927+E928-G928	=I927+H928*C928								
up 5	=IF(REGEXMATCH(A929, "forward"), SPLIT(A929," "), 0)		=IF(REGEXMATCH(A929, "down"), SPLIT(A929," "), 0)		=IF(REGEXMATCH(A929, "up"), SPLIT(A929," "), 0)	5	=H928+E929-G929	=I928+H929*C929								
down 3	=IF(REGEXMATCH(A930, "forward"), SPLIT(A930," "), 0)		=IF(REGEXMATCH(A930, "down"), SPLIT(A930," "), 0)	3	=IF(REGEXMATCH(A930, "up"), SPLIT(A930," "), 0)		=H929+E930-G930	=I929+H930*C930								
forward 9	=IF(REGEXMATCH(A931, "forward"), SPLIT(A931," "), 0)	9	=IF(REGEXMATCH(A931, "down"), SPLIT(A931," "), 0)		=IF(REGEXMATCH(A931, "up"), SPLIT(A931," "), 0)		=H930+E931-G931	=I930+H931*C931								
forward 2	=IF(REGEXMATCH(A932, "forward"), SPLIT(A932," "), 0)	2	=IF(REGEXMATCH(A932, "down"), SPLIT(A932," "), 0)		=IF(REGEXMATCH(A932, "up"), SPLIT(A932," "), 0)		=H931+E932-G932	=I931+H932*C932								
forward 8	=IF(REGEXMATCH(A933, "forward"), SPLIT(A933," "), 0)	8	=IF(REGEXMATCH(A933, "down"), SPLIT(A933," "), 0)		=IF(REGEXMATCH(A933, "up"), SPLIT(A933," "), 0)		=H932+E933-G933	=I932+H933*C933								
up 4	=IF(REGEXMATCH(A934, "forward"), SPLIT(A934," "), 0)		=IF(REGEXMATCH(A934, "down"), SPLIT(A934," "), 0)		=IF(REGEXMATCH(A934, "up"), SPLIT(A934," "), 0)	4	=H933+E934-G934	=I933+H934*C934								
forward 7	=IF(REGEXMATCH(A935, "forward"), SPLIT(A935," "), 0)	7	=IF(REGEXMATCH(A935, "down"), SPLIT(A935," "), 0)		=IF(REGEXMATCH(A935, "up"), SPLIT(A935," "), 0)		=H934+E935-G935	=I934+H935*C935								
forward 6	=IF(REGEXMATCH(A936, "forward"), SPLIT(A936," "), 0)	6	=IF(REGEXMATCH(A936, "down"), SPLIT(A936," "), 0)		=IF(REGEXMATCH(A936, "up"), SPLIT(A936," "), 0)		=H935+E936-G936	=I935+H936*C936								
forward 9	=IF(REGEXMATCH(A937, "forward"), SPLIT(A937," "), 0)	9	=IF(REGEXMATCH(A937, "down"), SPLIT(A937," "), 0)		=IF(REGEXMATCH(A937, "up"), SPLIT(A937," "), 0)		=H936+E937-G937	=I936+H937*C937								
down 2	=IF(REGEXMATCH(A938, "forward"), SPLIT(A938," "), 0)		=IF(REGEXMATCH(A938, "down"), SPLIT(A938," "), 0)	2	=IF(REGEXMATCH(A938, "up"), SPLIT(A938," "), 0)		=H937+E938-G938	=I937+H938*C938								
down 6	=IF(REGEXMATCH(A939, "forward"), SPLIT(A939," "), 0)		=IF(REGEXMATCH(A939, "down"), SPLIT(A939," "), 0)	6	=IF(REGEXMATCH(A939, "up"), SPLIT(A939," "), 0)		=H938+E939-G939	=I938+H939*C939								
forward 4	=IF(REGEXMATCH(A940, "forward"), SPLIT(A940," "), 0)	4	=IF(REGEXMATCH(A940, "down"), SPLIT(A940," "), 0)		=IF(REGEXMATCH(A940, "up"), SPLIT(A940," "), 0)		=H939+E940-G940	=I939+H940*C940								
down 9	=IF(REGEXMATCH(A941, "forward"), SPLIT(A941," "), 0)		=IF(REGEXMATCH(A941, "down"), SPLIT(A941," "), 0)	9	=IF(REGEXMATCH(A941, "up"), SPLIT(A941," "), 0)		=H940+E941-G941	=I940+H941*C941								
down 9	=IF(REGEXMATCH(A942, "forward"), SPLIT(A942," "), 0)		=IF(REGEXMATCH(A942, "down"), SPLIT(A942," "), 0)	9	=IF(REGEXMATCH(A942, "up"), SPLIT(A942," "), 0)		=H941+E942-G942	=I941+H942*C942								
up 3	=IF(REGEXMATCH(A943, "forward"), SPLIT(A943," "), 0)		=IF(REGEXMATCH(A943, "down"), SPLIT(A943," "), 0)		=IF(REGEXMATCH(A943, "up"), SPLIT(A943," "), 0)	3	=H942+E943-G943	=I942+H943*C943								
forward 2	=IF(REGEXMATCH(A944, "forward"), SPLIT(A944," "), 0)	2	=IF(REGEXMATCH(A944, "down"), SPLIT(A944," "), 0)		=IF(REGEXMATCH(A944, "up"), SPLIT(A944," "), 0)		=H943+E944-G944	=I943+H944*C944								
forward 1	=IF(REGEXMATCH(A945, "forward"), SPLIT(A945," "), 0)	1	=IF(REGEXMATCH(A945, "down"), SPLIT(A945," "), 0)		=IF(REGEXMATCH(A945, "up"), SPLIT(A945," "), 0)		=H944+E945-G945	=I944+H945*C945								
down 5	=IF(REGEXMATCH(A946, "forward"), SPLIT(A946," "), 0)		=IF(REGEXMATCH(A946, "down"), SPLIT(A946," "), 0)	5	=IF(REGEXMATCH(A946, "up"), SPLIT(A946," "), 0)		=H945+E946-G946	=I945+H946*C946								
up 9	=IF(REGEXMATCH(A947, "forward"), SPLIT(A947," "), 0)		=IF(REGEXMATCH(A947, "down"), SPLIT(A947," "), 0)		=IF(REGEXMATCH(A947, "up"), SPLIT(A947," "), 0)	9	=H946+E947-G947	=I946+H947*C947								
down 6	=IF(REGEXMATCH(A948, "forward"), SPLIT(A948," "), 0)		=IF(REGEXMATCH(A948, "down"), SPLIT(A948," "), 0)	6	=IF(REGEXMATCH(A948, "up"), SPLIT(A948," "), 0)		=H947+E948-G948	=I947+H948*C948								
forward 6	=IF(REGEXMATCH(A949, "forward"), SPLIT(A949," "), 0)	6	=IF(REGEXMATCH(A949, "down"), SPLIT(A949," "), 0)		=IF(REGEXMATCH(A949, "up"), SPLIT(A949," "), 0)		=H948+E949-G949	=I948+H949*C949								
down 8	=IF(REGEXMATCH(A950, "forward"), SPLIT(A950," "), 0)		=IF(REGEXMATCH(A950, "down"), SPLIT(A950," "), 0)	8	=IF(REGEXMATCH(A950, "up"), SPLIT(A950," "), 0)		=H949+E950-G950	=I949+H950*C950								
forward 3	=IF(REGEXMATCH(A951, "forward"), SPLIT(A951," "), 0)	3	=IF(REGEXMATCH(A951, "down"), SPLIT(A951," "), 0)		=IF(REGEXMATCH(A951, "up"), SPLIT(A951," "), 0)		=H950+E951-G951	=I950+H951*C951								
forward 5	=IF(REGEXMATCH(A952, "forward"), SPLIT(A952," "), 0)	5	=IF(REGEXMATCH(A952, "down"), SPLIT(A952," "), 0)		=IF(REGEXMATCH(A952, "up"), SPLIT(A952," "), 0)		=H951+E952-G952	=I951+H952*C952								
forward 3	=IF(REGEXMATCH(A953, "forward"), SPLIT(A953," "), 0)	3	=IF(REGEXMATCH(A953, "down"), SPLIT(A953," "), 0)		=IF(REGEXMATCH(A953, "up"), SPLIT(A953," "), 0)		=H952+E953-G953	=I952+H953*C953								
forward 2	=IF(REGEXMATCH(A954, "forward"), SPLIT(A954," "), 0)	2	=IF(REGEXMATCH(A954, "down"), SPLIT(A954," "), 0)		=IF(REGEXMATCH(A954, "up"), SPLIT(A954," "), 0)		=H953+E954-G954	=I953+H954*C954								
down 7	=IF(REGEXMATCH(A955, "forward"), SPLIT(A955," "), 0)		=IF(REGEXMATCH(A955, "down"), SPLIT(A955," "), 0)	7	=IF(REGEXMATCH(A955, "up"), SPLIT(A955," "), 0)		=H954+E955-G955	=I954+H955*C955								
down 2	=IF(REGEXMATCH(A956, "forward"), SPLIT(A956," "), 0)		=IF(REGEXMATCH(A956, "down"), SPLIT(A956," "), 0)	2	=IF(REGEXMATCH(A956, "up"), SPLIT(A956," "), 0)		=H955+E956-G956	=I955+H956*C956								
up 8	=IF(REGEXMATCH(A957, "forward"), SPLIT(A957," "), 0)		=IF(REGEXMATCH(A957, "down"), SPLIT(A957," "), 0)		=IF(REGEXMATCH(A957, "up"), SPLIT(A957," "), 0)	8	=H956+E957-G957	=I956+H957*C957								
forward 9	=IF(REGEXMATCH(A958, "forward"), SPLIT(A958," "), 0)	9	=IF(REGEXMATCH(A958, "down"), SPLIT(A958," "), 0)		=IF(REGEXMATCH(A958, "up"), SPLIT(A958," "), 0)		=H957+E958-G958	=I957+H958*C958								
down 8	=IF(REGEXMATCH(A959, "forward"), SPLIT(A959," "), 0)		=IF(REGEXMATCH(A959, "down"), SPLIT(A959," "), 0)	8	=IF(REGEXMATCH(A959, "up"), SPLIT(A959," "), 0)		=H958+E959-G959	=I958+H959*C959								
up 7	=IF(REGEXMATCH(A960, "forward"), SPLIT(A960," "), 0)		=IF(REGEXMATCH(A960, "down"), SPLIT(A960," "), 0)		=IF(REGEXMATCH(A960, "up"), SPLIT(A960," "), 0)	7	=H959+E960-G960	=I959+H960*C960								
down 4	=IF(REGEXMATCH(A961, "forward"), SPLIT(A961," "), 0)		=IF(REGEXMATCH(A961, "down"), SPLIT(A961," "), 0)	4	=IF(REGEXMATCH(A961, "up"), SPLIT(A961," "), 0)		=H960+E961-G961	=I960+H961*C961								
up 3	=IF(REGEXMATCH(A962, "forward"), SPLIT(A962," "), 0)		=IF(REGEXMATCH(A962, "down"), SPLIT(A962," "), 0)		=IF(REGEXMATCH(A962, "up"), SPLIT(A962," "), 0)	3	=H961+E962-G962	=I961+H962*C962								
forward 6	=IF(REGEXMATCH(A963, "forward"), SPLIT(A963," "), 0)	6	=IF(REGEXMATCH(A963, "down"), SPLIT(A963," "), 0)		=IF(REGEXMATCH(A963, "up"), SPLIT(A963," "), 0)		=H962+E963-G963	=I962+H963*C963								
down 3	=IF(REGEXMATCH(A964, "forward"), SPLIT(A964," "), 0)		=IF(REGEXMATCH(A964, "down"), SPLIT(A964," "), 0)	3	=IF(REGEXMATCH(A964, "up"), SPLIT(A964," "), 0)		=H963+E964-G964	=I963+H964*C964								
up 3	=IF(REGEXMATCH(A965, "forward"), SPLIT(A965," "), 0)		=IF(REGEXMATCH(A965, "down"), SPLIT(A965," "), 0)		=IF(REGEXMATCH(A965, "up"), SPLIT(A965," "), 0)	3	=H964+E965-G965	=I964+H965*C965								
down 6	=IF(REGEXMATCH(A966, "forward"), SPLIT(A966," "), 0)		=IF(REGEXMATCH(A966, "down"), SPLIT(A966," "), 0)	6	=IF(REGEXMATCH(A966, "up"), SPLIT(A966," "), 0)		=H965+E966-G966	=I965+H966*C966								
