	81 16 38 97 74	=IFERROR(SPLIT(B531," "),)	16	38	97	74		=if(not(isblank(C531)),IFERROR(MATCH(VLOOKUP(C531,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D531)),IFERROR(MATCH(VLOOKUP(D531,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E531)),IFERROR(MATCH(VLOOKUP(E531,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F531)),IFERROR(MATCH(VLOOKUP(F531,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G531)),IFERROR(MATCH(VLOOKUP(G531,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I531:M535)	23	9	79	101				=SUM(ARRAYFORMULA(IF(I531:M535>$AP$3,C531:G535,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I531:M535>$AS$3,C531:G535,)))*$AS$4		=IF(not(isblank(C531)),MAX(I531:M531),)				=IF(not(isblank(C531)),MAX(P531:T531),)		=min(AD531:AH535)									
	37 58  2 17 10	=IFERROR(SPLIT(B532," "),)	58	2	17	10		=if(not(isblank(C532)),IFERROR(MATCH(VLOOKUP(C532,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D532)),IFERROR(MATCH(VLOOKUP(D532,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E532)),IFERROR(MATCH(VLOOKUP(E532,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F532)),IFERROR(MATCH(VLOOKUP(F532,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G532)),IFERROR(MATCH(VLOOKUP(G532,$A:$A,1,FALSE),$A:$A,0),),)			90	37	22	70	58										=IF(not(isblank(C532)),MAX(I532:M532),)				=IF(not(isblank(C532)),MAX(P532:T532),)											
	99 44  1 20  6	=IFERROR(SPLIT(B533," "),)	44	1	20	6		=if(not(isblank(C533)),IFERROR(MATCH(VLOOKUP(C533,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D533)),IFERROR(MATCH(VLOOKUP(D533,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E533)),IFERROR(MATCH(VLOOKUP(E533,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F533)),IFERROR(MATCH(VLOOKUP(F533,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G533)),IFERROR(MATCH(VLOOKUP(G533,$A:$A,1,FALSE),$A:$A,0),),)			89	44	14	46	16										=IF(not(isblank(C533)),MAX(I533:M533),)				=IF(not(isblank(C533)),MAX(P533:T533),)											
	85 68  0 98 95	=IFERROR(SPLIT(B534," "),)	68	0	98	95		=if(not(isblank(C534)),IFERROR(MATCH(VLOOKUP(C534,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D534)),IFERROR(MATCH(VLOOKUP(D534,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E534)),IFERROR(MATCH(VLOOKUP(E534,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F534)),IFERROR(MATCH(VLOOKUP(F534,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G534)),IFERROR(MATCH(VLOOKUP(G534,$A:$A,1,FALSE),$A:$A,0),),)			87	43	32	64	97										=IF(not(isblank(C534)),MAX(I534:M534),)				=IF(not(isblank(C534)),MAX(P534:T534),)											
	14 24 93 45 80	=IFERROR(SPLIT(B535," "),)	24	93	45	80		=if(not(isblank(C535)),IFERROR(MATCH(VLOOKUP(C535,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D535)),IFERROR(MATCH(VLOOKUP(D535,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E535)),IFERROR(MATCH(VLOOKUP(E535,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F535)),IFERROR(MATCH(VLOOKUP(F535,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G535)),IFERROR(MATCH(VLOOKUP(G535,$A:$A,1,FALSE),$A:$A,0),),)			93	47	83	5	27										=IF(not(isblank(C535)),MAX(I535:M535),)				=IF(not(isblank(C535)),MAX(P535:T535),)											
		=IFERROR(SPLIT(B536," "),)						=if(not(isblank(C536)),IFERROR(MATCH(VLOOKUP(C536,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D536)),IFERROR(MATCH(VLOOKUP(D536,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E536)),IFERROR(MATCH(VLOOKUP(E536,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F536)),IFERROR(MATCH(VLOOKUP(F536,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G536)),IFERROR(MATCH(VLOOKUP(G536,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C536)),MAX(I536:M536),)				=IF(not(isblank(C536)),MAX(P536:T536),)											
	83 39 90 48 38	=IFERROR(SPLIT(B537," "),)	39	90	48	38		=if(not(isblank(C537)),IFERROR(MATCH(VLOOKUP(C537,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D537)),IFERROR(MATCH(VLOOKUP(D537,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E537)),IFERROR(MATCH(VLOOKUP(E537,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F537)),IFERROR(MATCH(VLOOKUP(F537,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G537)),IFERROR(MATCH(VLOOKUP(G537,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I537:M541)	84	19	81	16				=SUM(ARRAYFORMULA(IF(I537:M541>$AP$3,C537:G541,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I537:M541>$AS$3,C537:G541,)))*$AS$4		=IF(not(isblank(C537)),MAX(I537:M537),)				=IF(not(isblank(C537)),MAX(P537:T537),)		=min(AD537:AH541)									
	96 85 84  4 21	=IFERROR(SPLIT(B538," "),)	85	84	4	21		=if(not(isblank(C538)),IFERROR(MATCH(VLOOKUP(C538,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D538)),IFERROR(MATCH(VLOOKUP(D538,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E538)),IFERROR(MATCH(VLOOKUP(E538,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F538)),IFERROR(MATCH(VLOOKUP(F538,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G538)),IFERROR(MATCH(VLOOKUP(G538,$A:$A,1,FALSE),$A:$A,0),),)			41	79	38	23	65										=IF(not(isblank(C538)),MAX(I538:M538),)				=IF(not(isblank(C538)),MAX(P538:T538),)											
	55  5 91 33 43	=IFERROR(SPLIT(B539," "),)	5	91	33	43		=if(not(isblank(C539)),IFERROR(MATCH(VLOOKUP(C539,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D539)),IFERROR(MATCH(VLOOKUP(D539,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E539)),IFERROR(MATCH(VLOOKUP(E539,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F539)),IFERROR(MATCH(VLOOKUP(F539,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G539)),IFERROR(MATCH(VLOOKUP(G539,$A:$A,1,FALSE),$A:$A,0),),)			18	95	57	62	68										=IF(not(isblank(C539)),MAX(I539:M539),)				=IF(not(isblank(C539)),MAX(P539:T539),)											
	49 37 79 68 20	=IFERROR(SPLIT(B540," "),)	37	79	68	20		=if(not(isblank(C540)),IFERROR(MATCH(VLOOKUP(C540,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D540)),IFERROR(MATCH(VLOOKUP(D540,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E540)),IFERROR(MATCH(VLOOKUP(E540,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F540)),IFERROR(MATCH(VLOOKUP(F540,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G540)),IFERROR(MATCH(VLOOKUP(G540,$A:$A,1,FALSE),$A:$A,0),),)			74	66	11	70	35										=IF(not(isblank(C540)),MAX(I540:M540),)				=IF(not(isblank(C540)),MAX(P540:T540),)											
	93 69 54 71 99	=IFERROR(SPLIT(B541," "),)	69	54	71	99		=if(not(isblank(C541)),IFERROR(MATCH(VLOOKUP(C541,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D541)),IFERROR(MATCH(VLOOKUP(D541,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E541)),IFERROR(MATCH(VLOOKUP(E541,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F541)),IFERROR(MATCH(VLOOKUP(F541,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G541)),IFERROR(MATCH(VLOOKUP(G541,$A:$A,1,FALSE),$A:$A,0),),)			89	31	69	32	9										=IF(not(isblank(C541)),MAX(I541:M541),)				=IF(not(isblank(C541)),MAX(P541:T541),)											
		=IFERROR(SPLIT(B542," "),)						=if(not(isblank(C542)),IFERROR(MATCH(VLOOKUP(C542,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D542)),IFERROR(MATCH(VLOOKUP(D542,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E542)),IFERROR(MATCH(VLOOKUP(E542,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F542)),IFERROR(MATCH(VLOOKUP(F542,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G542)),IFERROR(MATCH(VLOOKUP(G542,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C542)),MAX(I542:M542),)				=IF(not(isblank(C542)),MAX(P542:T542),)											
	88 69  1 65 20	=IFERROR(SPLIT(B543," "),)	69	1	65	20		=if(not(isblank(C543)),IFERROR(MATCH(VLOOKUP(C543,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D543)),IFERROR(MATCH(VLOOKUP(D543,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E543)),IFERROR(MATCH(VLOOKUP(E543,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F543)),IFERROR(MATCH(VLOOKUP(F543,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G543)),IFERROR(MATCH(VLOOKUP(G543,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I543:M547)	26	22	93	64				=SUM(ARRAYFORMULA(IF(I543:M547>$AP$3,C543:G547,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I543:M547>$AS$3,C543:G547,)))*$AS$4		=IF(not(isblank(C543)),MAX(I543:M543),)				=IF(not(isblank(C543)),MAX(P543:T543),)		=min(AD543:AH547)									
	47 15 57 54 25	=IFERROR(SPLIT(B544," "),)	15	57	54	25		=if(not(isblank(C544)),IFERROR(MATCH(VLOOKUP(C544,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D544)),IFERROR(MATCH(VLOOKUP(D544,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E544)),IFERROR(MATCH(VLOOKUP(E544,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F544)),IFERROR(MATCH(VLOOKUP(F544,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G544)),IFERROR(MATCH(VLOOKUP(G544,$A:$A,1,FALSE),$A:$A,0),),)			65	100	15	54	45										=IF(not(isblank(C544)),MAX(I544:M544),)				=IF(not(isblank(C544)),MAX(P544:T544),)											
	44 36 60 99 29	=IFERROR(SPLIT(B545," "),)	36	60	99	29		=if(not(isblank(C545)),IFERROR(MATCH(VLOOKUP(C545,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D545)),IFERROR(MATCH(VLOOKUP(D545,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E545)),IFERROR(MATCH(VLOOKUP(E545,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F545)),IFERROR(MATCH(VLOOKUP(F545,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G545)),IFERROR(MATCH(VLOOKUP(G545,$A:$A,1,FALSE),$A:$A,0),),)			14	42	99	98	21										=IF(not(isblank(C545)),MAX(I545:M545),)				=IF(not(isblank(C545)),MAX(P545:T545),)											
	74 46 75 82 40	=IFERROR(SPLIT(B546," "),)	46	75	82	40		=if(not(isblank(C546)),IFERROR(MATCH(VLOOKUP(C546,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D546)),IFERROR(MATCH(VLOOKUP(D546,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E546)),IFERROR(MATCH(VLOOKUP(E546,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F546)),IFERROR(MATCH(VLOOKUP(F546,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G546)),IFERROR(MATCH(VLOOKUP(G546,$A:$A,1,FALSE),$A:$A,0),),)			52	68	9	53	69										=IF(not(isblank(C546)),MAX(I546:M546),)				=IF(not(isblank(C546)),MAX(P546:T546),)											
	98 26 77 43 63	=IFERROR(SPLIT(B547," "),)	26	77	43	63		=if(not(isblank(C547)),IFERROR(MATCH(VLOOKUP(C547,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D547)),IFERROR(MATCH(VLOOKUP(D547,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E547)),IFERROR(MATCH(VLOOKUP(E547,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F547)),IFERROR(MATCH(VLOOKUP(F547,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G547)),IFERROR(MATCH(VLOOKUP(G547,$A:$A,1,FALSE),$A:$A,0),),)			32	20	85	8	56										=IF(not(isblank(C547)),MAX(I547:M547),)				=IF(not(isblank(C547)),MAX(P547:T547),)											
		=IFERROR(SPLIT(B548," "),)						=if(not(isblank(C548)),IFERROR(MATCH(VLOOKUP(C548,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D548)),IFERROR(MATCH(VLOOKUP(D548,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E548)),IFERROR(MATCH(VLOOKUP(E548,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F548)),IFERROR(MATCH(VLOOKUP(F548,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G548)),IFERROR(MATCH(VLOOKUP(G548,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C548)),MAX(I548:M548),)				=IF(not(isblank(C548)),MAX(P548:T548),)											
	34 48 25 64 32	=IFERROR(SPLIT(B549," "),)	48	25	64	32		=if(not(isblank(C549)),IFERROR(MATCH(VLOOKUP(C549,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D549)),IFERROR(MATCH(VLOOKUP(D549,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E549)),IFERROR(MATCH(VLOOKUP(E549,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F549)),IFERROR(MATCH(VLOOKUP(F549,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G549)),IFERROR(MATCH(VLOOKUP(G549,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I549:M553)	88	31	50	94				=SUM(ARRAYFORMULA(IF(I549:M553>$AP$3,C549:G553,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I549:M553>$AS$3,C549:G553,)))*$AS$4		=IF(not(isblank(C549)),MAX(I549:M549),)				=IF(not(isblank(C549)),MAX(P549:T549),)		=min(AD549:AH553)									
	66  1 71 47 99	=IFERROR(SPLIT(B550," "),)	1	71	47	99		=if(not(isblank(C550)),IFERROR(MATCH(VLOOKUP(C550,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D550)),IFERROR(MATCH(VLOOKUP(D550,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E550)),IFERROR(MATCH(VLOOKUP(E550,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F550)),IFERROR(MATCH(VLOOKUP(F550,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G550)),IFERROR(MATCH(VLOOKUP(G550,$A:$A,1,FALSE),$A:$A,0),),)			74	14	53	65	68										=IF(not(isblank(C550)),MAX(I550:M550),)				=IF(not(isblank(C550)),MAX(P550:T550),)											
	21 82 41 14 57	=IFERROR(SPLIT(B551," "),)	82	41	14	57		=if(not(isblank(C551)),IFERROR(MATCH(VLOOKUP(C551,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D551)),IFERROR(MATCH(VLOOKUP(D551,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E551)),IFERROR(MATCH(VLOOKUP(E551,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F551)),IFERROR(MATCH(VLOOKUP(F551,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G551)),IFERROR(MATCH(VLOOKUP(G551,$A:$A,1,FALSE),$A:$A,0),),)			20	35	25	75	71										=IF(not(isblank(C551)),MAX(I551:M551),)				=IF(not(isblank(C551)),MAX(P551:T551),)											
	3 69 28  5 79	=IFERROR(SPLIT(B552," "),)	69	28	5	79		=if(not(isblank(C552)),IFERROR(MATCH(VLOOKUP(C552,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D552)),IFERROR(MATCH(VLOOKUP(D552,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E552)),IFERROR(MATCH(VLOOKUP(E552,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F552)),IFERROR(MATCH(VLOOKUP(F552,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G552)),IFERROR(MATCH(VLOOKUP(G552,$A:$A,1,FALSE),$A:$A,0),),)			51	26	101	38	22										=IF(not(isblank(C552)),MAX(I552:M552),)				=IF(not(isblank(C552)),MAX(P552:T552),)											
	27 54 87 44 23	=IFERROR(SPLIT(B553," "),)	54	87	44	23		=if(not(isblank(C553)),IFERROR(MATCH(VLOOKUP(C553,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D553)),IFERROR(MATCH(VLOOKUP(D553,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E553)),IFERROR(MATCH(VLOOKUP(E553,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F553)),IFERROR(MATCH(VLOOKUP(F553,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G553)),IFERROR(MATCH(VLOOKUP(G553,$A:$A,1,FALSE),$A:$A,0),),)			91	9	42	62	28										=IF(not(isblank(C553)),MAX(I553:M553),)				=IF(not(isblank(C553)),MAX(P553:T553),)											
		=IFERROR(SPLIT(B554," "),)						=if(not(isblank(C554)),IFERROR(MATCH(VLOOKUP(C554,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D554)),IFERROR(MATCH(VLOOKUP(D554,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E554)),IFERROR(MATCH(VLOOKUP(E554,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F554)),IFERROR(MATCH(VLOOKUP(F554,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G554)),IFERROR(MATCH(VLOOKUP(G554,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C554)),MAX(I554:M554),)				=IF(not(isblank(C554)),MAX(P554:T554),)											
	85 52 77 49 87	=IFERROR(SPLIT(B555," "),)	52	77	49	87		=if(not(isblank(C555)),IFERROR(MATCH(VLOOKUP(C555,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D555)),IFERROR(MATCH(VLOOKUP(D555,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E555)),IFERROR(MATCH(VLOOKUP(E555,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F555)),IFERROR(MATCH(VLOOKUP(F555,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G555)),IFERROR(MATCH(VLOOKUP(G555,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I555:M559)	10	51	92	3				=SUM(ARRAYFORMULA(IF(I555:M559>$AP$3,C555:G559,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I555:M559>$AS$3,C555:G559,)))*$AS$4		=IF(not(isblank(C555)),MAX(I555:M555),)				=IF(not(isblank(C555)),MAX(P555:T555),)		=min(AD555:AH559)									
	92 19  5 37 20	=IFERROR(SPLIT(B556," "),)	19	5	37	20		=if(not(isblank(C556)),IFERROR(MATCH(VLOOKUP(C556,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D556)),IFERROR(MATCH(VLOOKUP(D556,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E556)),IFERROR(MATCH(VLOOKUP(E556,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F556)),IFERROR(MATCH(VLOOKUP(F556,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G556)),IFERROR(MATCH(VLOOKUP(G556,$A:$A,1,FALSE),$A:$A,0),),)			39	49	65	86	83										=IF(not(isblank(C556)),MAX(I556:M556),)				=IF(not(isblank(C556)),MAX(P556:T556),)											
	64 69 13 95 55	=IFERROR(SPLIT(B557," "),)	69	13	95	55		=if(not(isblank(C557)),IFERROR(MATCH(VLOOKUP(C557,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D557)),IFERROR(MATCH(VLOOKUP(D557,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E557)),IFERROR(MATCH(VLOOKUP(E557,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F557)),IFERROR(MATCH(VLOOKUP(F557,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G557)),IFERROR(MATCH(VLOOKUP(G557,$A:$A,1,FALSE),$A:$A,0),),)			21	38	7	96	82										=IF(not(isblank(C557)),MAX(I557:M557),)				=IF(not(isblank(C557)),MAX(P557:T557),)											
	70 56 86 75 30	=IFERROR(SPLIT(B558," "),)	56	86	75	30		=if(not(isblank(C558)),IFERROR(MATCH(VLOOKUP(C558,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D558)),IFERROR(MATCH(VLOOKUP(D558,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E558)),IFERROR(MATCH(VLOOKUP(E558,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F558)),IFERROR(MATCH(VLOOKUP(F558,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G558)),IFERROR(MATCH(VLOOKUP(G558,$A:$A,1,FALSE),$A:$A,0),),)			81	23	5	98	61										=IF(not(isblank(C558)),MAX(I558:M558),)				=IF(not(isblank(C558)),MAX(P558:T558),)											
	73  6 88  9 54	=IFERROR(SPLIT(B559," "),)	6	88	9	54		=if(not(isblank(C559)),IFERROR(MATCH(VLOOKUP(C559,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D559)),IFERROR(MATCH(VLOOKUP(D559,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E559)),IFERROR(MATCH(VLOOKUP(E559,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F559)),IFERROR(MATCH(VLOOKUP(F559,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G559)),IFERROR(MATCH(VLOOKUP(G559,$A:$A,1,FALSE),$A:$A,0),),)			71	32	19	12	68										=IF(not(isblank(C559)),MAX(I559:M559),)				=IF(not(isblank(C559)),MAX(P559:T559),)											
		=IFERROR(SPLIT(B560," "),)						=if(not(isblank(C560)),IFERROR(MATCH(VLOOKUP(C560,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D560)),IFERROR(MATCH(VLOOKUP(D560,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E560)),IFERROR(MATCH(VLOOKUP(E560,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F560)),IFERROR(MATCH(VLOOKUP(F560,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G560)),IFERROR(MATCH(VLOOKUP(G560,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C560)),MAX(I560:M560),)				=IF(not(isblank(C560)),MAX(P560:T560),)											
	29 82 35 23 96	=IFERROR(SPLIT(B561," "),)	82	35	23	96		=if(not(isblank(C561)),IFERROR(MATCH(VLOOKUP(C561,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D561)),IFERROR(MATCH(VLOOKUP(D561,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E561)),IFERROR(MATCH(VLOOKUP(E561,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F561)),IFERROR(MATCH(VLOOKUP(F561,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G561)),IFERROR(MATCH(VLOOKUP(G561,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I561:M565)	102	36	49	56				=SUM(ARRAYFORMULA(IF(I561:M565>$AP$3,C561:G565,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I561:M565>$AS$3,C561:G565,)))*$AS$4		=IF(not(isblank(C561)),MAX(I561:M561),)				=IF(not(isblank(C561)),MAX(P561:T561),)		=min(AD561:AH565)									
	11 65 56 86 36	=IFERROR(SPLIT(B562," "),)	65	56	86	36		=if(not(isblank(C562)),IFERROR(MATCH(VLOOKUP(C562,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D562)),IFERROR(MATCH(VLOOKUP(D562,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E562)),IFERROR(MATCH(VLOOKUP(E562,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F562)),IFERROR(MATCH(VLOOKUP(F562,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G562)),IFERROR(MATCH(VLOOKUP(G562,$A:$A,1,FALSE),$A:$A,0),),)			53	52	13	54	38										=IF(not(isblank(C562)),MAX(I562:M562),)				=IF(not(isblank(C562)),MAX(P562:T562),)											
	34 83 90 74  2	=IFERROR(SPLIT(B563," "),)	83	90	74	2		=if(not(isblank(C563)),IFERROR(MATCH(VLOOKUP(C563,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D563)),IFERROR(MATCH(VLOOKUP(D563,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E563)),IFERROR(MATCH(VLOOKUP(E563,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F563)),IFERROR(MATCH(VLOOKUP(F563,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G563)),IFERROR(MATCH(VLOOKUP(G563,$A:$A,1,FALSE),$A:$A,0),),)			6	86	18	30	77										=IF(not(isblank(C563)),MAX(I563:M563),)				=IF(not(isblank(C563)),MAX(P563:T563),)											
